# Players tab — endpoint inventory for the Players landing + single-
# player + compare views.
#
# The Players tab has no dedicated backend — it composes four summary
# endpoints per player (batting + bowling + fielding + keeping) via
# the client-side getPlayerProfile(). For an N-way compare, N * 4
# parallel summaries fire. These are the endpoints this tab touches.
#
# Subjects:
#   - V Kohli       (ba607b88) — specialist batter, male
#   - JJ Bumrah     (462411b3) — specialist bowler, male
#   - KA Pollard    (a757b0d8) — all-rounder, club
#   - MS Dhoni      (4a8a2e3b) — keeper-batter, male/intl (keeping path)
#   - S Mandhana    (5d2eda89) — women's (cross-gender sanity)
# All REG.

# ── search ───────────────────────────────────────────────────────
REG players_search_kohli              /api/v1/players?q=Kohli&limit=10
REG players_search_bumrah             /api/v1/players?q=Bumrah&limit=5
REG players_search_mandhana           /api/v1/players?q=Mandhana&limit=5
REG players_search_short              /api/v1/players?q=KL&limit=5

# ── Kohli profile bundle (batter-role tile shows bat stat strip) ─
REG player_kohli_bat_summary          /api/v1/batters/ba607b88/summary?gender=male&team_type=international
NEW player_kohli_bow_summary          /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international
REG player_kohli_field_summary        /api/v1/fielders/ba607b88/summary?gender=male&team_type=international
REG player_kohli_keep_summary         /api/v1/fielders/ba607b88/keeping/summary?gender=male&team_type=international

# ── Bumrah profile bundle (bowler-role tile) ────────────────────
REG player_bumrah_bat_summary         /api/v1/batters/462411b3/summary?gender=male&team_type=international
NEW player_bumrah_bow_summary         /api/v1/bowlers/462411b3/summary?gender=male&team_type=international
REG player_bumrah_field_summary       /api/v1/fielders/462411b3/summary?gender=male&team_type=international
REG player_bumrah_keep_summary        /api/v1/fielders/462411b3/keeping/summary?gender=male&team_type=international

# ── Dhoni profile bundle (keeper path exercised) ────────────────
REG player_dhoni_bat_summary          /api/v1/batters/4a8a2e3b/summary?gender=male&team_type=international
NEW player_dhoni_bow_summary          /api/v1/bowlers/4a8a2e3b/summary?gender=male&team_type=international
REG player_dhoni_field_summary        /api/v1/fielders/4a8a2e3b/summary?gender=male&team_type=international
REG player_dhoni_keep_summary         /api/v1/fielders/4a8a2e3b/keeping/summary?gender=male&team_type=international

# ── Mandhana profile bundle (women's) ───────────────────────────
REG player_mandhana_bat_summary       /api/v1/batters/5d2eda89/summary?gender=female&team_type=international
REG player_mandhana_field_summary     /api/v1/fielders/5d2eda89/summary?gender=female&team_type=international

# ── compare scope narrowing (rivalry lens applies to all tiles) ─
REG player_kohli_bat_vs_aus           /api/v1/batters/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia
NEW player_kohli_bow_vs_aus           /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia
REG player_bumrah_bat_vs_aus          /api/v1/batters/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia
NEW player_bumrah_bow_vs_aus          /api/v1/bowlers/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia

# ── landings the Players page may cross-link to ─────────────────
REG bat_leaders_from_players          /api/v1/batters/leaders?gender=male&team_type=international&limit=5
REG bow_leaders_from_players          /api/v1/bowlers/leaders?gender=male&team_type=international&limit=5
REG field_leaders_from_players        /api/v1/fielders/leaders?gender=male&team_type=international&limit=5
# v3 team_class FilterBar — generated NEW URLs (one-shot)
# Source: each row mirrors a REG row in urls.txt with &team_class=full_member appended.
# Filter: only intl-context REG entries qualify.

REG player_kohli_bat_summary_fm                        /api/v1/batters/ba607b88/summary?gender=male&team_type=international&team_class=full_member
NEW player_kohli_bow_summary_fm                        /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international&team_class=full_member
REG player_kohli_field_summary_fm                      /api/v1/fielders/ba607b88/summary?gender=male&team_type=international&team_class=full_member
REG player_kohli_keep_summary_fm                       /api/v1/fielders/ba607b88/keeping/summary?gender=male&team_type=international&team_class=full_member
REG player_bumrah_bat_summary_fm                       /api/v1/batters/462411b3/summary?gender=male&team_type=international&team_class=full_member
NEW player_bumrah_bow_summary_fm                       /api/v1/bowlers/462411b3/summary?gender=male&team_type=international&team_class=full_member
REG player_bumrah_field_summary_fm                     /api/v1/fielders/462411b3/summary?gender=male&team_type=international&team_class=full_member
REG player_bumrah_keep_summary_fm                      /api/v1/fielders/462411b3/keeping/summary?gender=male&team_type=international&team_class=full_member
REG player_dhoni_bat_summary_fm                        /api/v1/batters/4a8a2e3b/summary?gender=male&team_type=international&team_class=full_member
NEW player_dhoni_bow_summary_fm                        /api/v1/bowlers/4a8a2e3b/summary?gender=male&team_type=international&team_class=full_member
REG player_dhoni_field_summary_fm                      /api/v1/fielders/4a8a2e3b/summary?gender=male&team_type=international&team_class=full_member
REG player_dhoni_keep_summary_fm                       /api/v1/fielders/4a8a2e3b/keeping/summary?gender=male&team_type=international&team_class=full_member
REG player_mandhana_bat_summary_fm                     /api/v1/batters/5d2eda89/summary?gender=female&team_type=international&team_class=full_member
REG player_mandhana_field_summary_fm                   /api/v1/fielders/5d2eda89/summary?gender=female&team_type=international&team_class=full_member
REG player_kohli_bat_vs_aus_fm                         /api/v1/batters/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&team_class=full_member
NEW player_kohli_bow_vs_aus_fm                         /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&team_class=full_member
REG player_bumrah_bat_vs_aus_fm                        /api/v1/batters/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&team_class=full_member
NEW player_bumrah_bow_vs_aus_fm                        /api/v1/bowlers/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&team_class=full_member
REG bat_leaders_from_players_fm                        /api/v1/batters/leaders?gender=male&team_type=international&limit=5&team_class=full_member
REG bow_leaders_from_players_fm                        /api/v1/bowlers/leaders?gender=male&team_type=international&limit=5&team_class=full_member
REG field_leaders_from_players_fm                      /api/v1/fielders/leaders?gender=male&team_type=international&limit=5&team_class=full_member
# series_type FilterBar — generated REG URLs (one-shot)
# Source: each row mirrors an intl REG row in urls.txt with &series_type=bilateral_only appended.
# Tag REG (not NEW): promotion is inert by design — backend output is byte-identical pre/post.
# Filter: only intl-context REG entries qualify (bilateral_only requires team_type=international).

REG player_kohli_bat_summary_bilat                     /api/v1/batters/ba607b88/summary?gender=male&team_type=international&series_type=bilateral_only
NEW player_kohli_bow_summary_bilat                     /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_kohli_field_summary_bilat                   /api/v1/fielders/ba607b88/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_kohli_keep_summary_bilat                    /api/v1/fielders/ba607b88/keeping/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_bumrah_bat_summary_bilat                    /api/v1/batters/462411b3/summary?gender=male&team_type=international&series_type=bilateral_only
NEW player_bumrah_bow_summary_bilat                    /api/v1/bowlers/462411b3/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_bumrah_field_summary_bilat                  /api/v1/fielders/462411b3/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_bumrah_keep_summary_bilat                   /api/v1/fielders/462411b3/keeping/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_dhoni_bat_summary_bilat                     /api/v1/batters/4a8a2e3b/summary?gender=male&team_type=international&series_type=bilateral_only
NEW player_dhoni_bow_summary_bilat                     /api/v1/bowlers/4a8a2e3b/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_dhoni_field_summary_bilat                   /api/v1/fielders/4a8a2e3b/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_dhoni_keep_summary_bilat                    /api/v1/fielders/4a8a2e3b/keeping/summary?gender=male&team_type=international&series_type=bilateral_only
REG player_mandhana_bat_summary_bilat                  /api/v1/batters/5d2eda89/summary?gender=female&team_type=international&series_type=bilateral_only
REG player_mandhana_field_summary_bilat                /api/v1/fielders/5d2eda89/summary?gender=female&team_type=international&series_type=bilateral_only
REG player_kohli_bat_vs_aus_bilat                      /api/v1/batters/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&series_type=bilateral_only
NEW player_kohli_bow_vs_aus_bilat                      /api/v1/bowlers/ba607b88/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&series_type=bilateral_only
REG player_bumrah_bat_vs_aus_bilat                     /api/v1/batters/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&series_type=bilateral_only
NEW player_bumrah_bow_vs_aus_bilat                     /api/v1/bowlers/462411b3/summary?gender=male&team_type=international&filter_team=India&filter_opponent=Australia&series_type=bilateral_only
REG bat_leaders_from_players_bilat                     /api/v1/batters/leaders?gender=male&team_type=international&limit=5&series_type=bilateral_only
REG bow_leaders_from_players_bilat                     /api/v1/bowlers/leaders?gender=male&team_type=international&limit=5&series_type=bilateral_only
REG field_leaders_from_players_bilat                   /api/v1/fielders/leaders?gender=male&team_type=international&limit=5&series_type=bilateral_only

# club-tier team_class — generated NEW URLs (one-shot)
